id,Y
0,-0.7490816765475842
1,0.02242548721857766
2,1.0944883789804094
3,-0.14189516175862044
4,-0.7490816765475842
5,0.16759790662310348
6,-0.7490816765475842
7,1.358573009749886
8,-0.14189516175862044
9,-1.061751962077003
10,0.02242548721857766
11,1.0250554075272844
12,1.0944883789804094
13,0.37145343710841366
14,-0.5981722115741059
15,-0.5559200205943035
16,-0.9063795344175142
17,-0.2060006500365122
18,-0.5981722115741059
19,0.37145343710841366
20,-0.2060006500365122
21,0.12547444862877793
22,2.3024408214256047
23,0.29195601350444067
24,-0.9063795344175142
25,-0.2060006500365122
26,0.12547444862877793
27,0.5919109022025527
28,-0.7490816765475842
29,2.3024408214256047
30,1.0809713826171246
31,-0.0703801639996926
32,-0.2060006500365122
33,0.16759790662310348
34,-1.061751962077003
35,1.0944883789804094
36,0.5919109022025527
37,0.37145343710841366
38,1.4716619751771893
39,0.33722113668048864
40,0.33722113668048864
41,1.0250554075272844
42,0.5114473485788905
43,-0.7490816765475842
44,-0.28004587314844215
45,0.549426449102454
46,1.4997806438194436
47,1.4997806438194436
48,-0.28004587314844215
49,0.49343123315747167
50,-1.061751962077003
51,-0.2060006500365122
52,1.4997806438194436
53,-0.7490816765475842
54,-0.28004587314844215
55,0.33722113668048864
56,-0.2060006500365122
57,0.5114473485788905
58,1.4716619751771893
59,0.33722113668048864
60,1.358573009749886
61,0.02242548721857766
62,0.02242548721857766
63,-0.0703801639996926
64,0.5114473485788905
65,-0.29814524606759424
66,-0.29814524606759424
67,1.0944883789804094
68,0.549426449102454
69,-0.29814524606759424
70,0.02242548721857766
71,0.5919109022025527
72,-0.5981722115741059
73,-1.0267749686226315
74,-0.0703801639996926
75,-0.5981722115741059
76,0.16759790662310348
77,1.0944883789804094
78,0.02242548721857766
79,-0.5981722115741059
80,1.0809713826171246
81,0.12547444862877793
82,0.33722113668048864
83,-0.9063795344175142
84,0.5919109022025527
85,-1.0267749686226315
86,1.0944883789804094
87,0.02242548721857766
88,0.16759790662310348
89,1.0944883789804094
90,-1.6325048855144069
91,0.29195601350444067
92,-0.14189516175862044
93,0.02242548721857766
94,-0.29814524606759424
95,0.5114473485788905
96,0.16759790662310348
97,0.02242548721857766
98,0.16759790662310348
99,-0.5670984636513756
100,-0.14189516175862044
101,0.12547444862877793
102,-0.0703801639996926
103,0.549426449102454
104,1.0944883789804094
105,0.549426449102454
106,0.33722113668048864
107,0.02242548721857766
108,-0.5981722115741059
109,-0.44466789683582014
110,-0.2060006500365122
111,-0.5981722115741059
112,0.33722113668048864
113,-0.14189516175862044
114,-0.5670984636513756
115,0.29195601350444067
116,-0.0703801639996926
117,0.12547444862877793
118,0.549426449102454
119,0.33722113668048864
120,-1.2911392324022615
121,0.02242548721857766
122,-1.6325048855144069
123,0.12547444862877793
124,0.5114473485788905
125,0.02242548721857766
126,-1.061751962077003
127,1.0809713826171246
128,-0.9063795344175142
129,-0.0703801639996926
130,0.16759790662310348
131,0.5114473485788905
132,0.33722113668048864
133,-0.2060006500365122
134,0.12547444862877793
135,-1.6325048855144069
136,0.16759790662310348
137,1.4997806438194436
138,-0.5981722115741059
139,-0.07868212243518548
140,0.37145343710841366
141,0.12547444862877793
142,0.49343123315747167
143,1.358573009749886
144,-0.9063795344175142
145,0.33722113668048864
146,0.5919109022025527
147,0.16759790662310348
148,0.5114473485788905
149,-0.5559200205943035
150,-2.059311019191565
151,-0.9063795344175142
152,-0.2060006500365122
153,0.16759790662310348
154,-0.5981722115741059
155,1.0809713826171246
156,0.549426449102454
157,0.37145343710841366
158,-0.44466789683582014
159,0.12547444862877793
160,0.33722113668048864
161,0.12547444862877793
162,-1.2911392324022615
163,0.549426449102454
164,1.0944883789804094
165,0.02242548721857766
166,-0.29814524606759424
167,-0.2060006500365122
168,0.33722113668048864
169,-0.2060006500365122
170,0.02242548721857766
171,0.02242548721857766
172,-0.28004587314844215
173,1.0944883789804094
